6.32, 26.2112.15 , 13.546.15 , 6.863.46 , 8.943.17 , 7.703.36 , 6.051.78 , 8.045.45 , 5.263.76 , 4.253.44 , 3.742.62 , 3.6640.86 , 14.0317.14 , 4.308.52 , 4.883.99 , 7.733.01 , 2.331.05 , 6.672.14 , 2.041.59 , 3.3329.85 , 7.392.61 , 13.061.79 , 6.422.98 , 2.454.37 , 7.372.87 , 6.381.59 , 3.863.07 , 4.232.63 , 7.054.18 , 4.112.47 , 3.881.87 , 2.532.53 , 5.983.48 , 5.870.76 , 6.861.92 , 4.362.82 , 7.624.37 , 5.081.76 , 7.335.19 , 9.041.92 , 6.132.80 , 5.562.81 , 5.022.42 , 4.722.70 , 4.733.14 , 6.372.84 , 6.202.41 , 3.222.69 , 5.494.00 , 6.132.84 , 6.272.93 , 2.882.24 , 6.232.60 , 5.481.66 , 4.674.03 , 3.541.18 , 5.911.83 , 3.911.04 , 4.462.44 , 5.825.32 , 4.181.44 , 5.480.71 , 6.052.05 , 4.343.08 , 4.982.77 , 3.743.70 , 6.013.22 ,5.80,1.00
18.83, 12.873.76 , 6.537.04 , 5.295.60 , 7.089.92 , 12.5849.16 , 17.874.33 , 12.922.80 , 1.572.17 , 4.795.44 , 5.1931.68 , 47.349.85 , 17.444.17 , 8.0118.03 , 22.2111.39 , 6.454.38 , 9.945.02 , 4.372.84 , 5.354.04 , 6.213.47 , 5.124.91 , 3.274.23 , 2.142.48 , 0.775.26 , 6.544.65 , 7.845.10 , 4.411.63 , 2.022.69 , 3.481.33 , 5.731.75 , 5.114.48 , 6.723.05 , 5.691.64 , 3.291.94 , 3.772.36 , 3.810.71 , 5.352.03 , 4.192.53 , 5.833.77 , 6.182.83 , 4.252.27 , 4.713.58 , 1.873.36 , 5.082.62 , 5.591.97 , 4.770.80 , 3.602.15 , 4.621.41 , 5.113.03 , 6.512.94 , 6.211.05 , 2.171.11 , 3.523.27 , 4.151.48 , 2.993.07 , 2.313.41 , 5.732.62 , 2.264.63 , 5.334.19 , 7.442.95 , 5.503.94 , 5.312.11 , 4.943.11 , 5.984.95 , 6.404.80 , 3.871.46 , 5.082.84 ,5.72,1.00
8.30, 14.007.02 , 4.873.06 , 4.458.14 , 18.598.84 , 12.359.28 , 11.918.00 , 11.032.87 , 4.742.64 , 2.722.72 , 6.693.73 , 8.474.27 , 7.594.83 , 8.1934.80 , 31.695.44 , 11.0910.29 , 10.0413.82 , 23.858.41 , 3.215.44 , 3.983.18 , 3.754.07 , 4.631.87 , 4.661.15 , 4.451.82 , 5.673.53 , 2.461.92 , 6.431.59 , 7.652.38 , 4.033.59 , 7.992.89 , 4.302.57 , 4.475.07 , 4.952.35 , 9.422.71 , 4.824.51 , 11.953.01 , 4.764.19 , 4.651.05 , 5.902.70 , 5.963.02 , 5.071.21 , 5.442.83 , 6.642.45 , 4.513.62 , 4.311.80 , 4.922.61 , 3.293.65 , 6.631.82 , 4.761.67 , 6.783.46 , 5.971.46 , 5.701.20 , 3.501.73 , 2.222.51 , 6.821.07 , 2.521.28 , 4.573.35 , 7.154.48 , 5.672.24 , 3.993.13 , 4.454.86 , 7.404.73 , 3.212.54 , 3.421.59 , 4.673.68 , 6.454.29 , 3.552.20 ,5.14,1.00
12.80, 31.307.72 , 2.994.57 , 6.873.73 , 26.664.66 , 11.168.99 , 8.275.40 , 8.392.22 , 9.654.03 , 4.434.95 , 6.222.72 , 5.541.53 , 4.8861.13 , 7.1016.94 , 22.815.93 , 2.9811.46 , 1.8350.75 , 17.963.71 , 6.604.67 , 11.712.46 , 4.044.65 , 6.580.77 , 5.712.99 , 6.441.37 , 4.002.28 , 8.964.73 , 7.474.81 , 4.332.60 , 4.842.33 , 4.240.80 , 2.012.39 , 4.464.87 , 4.602.31 , 6.183.89 , 7.222.71 , 2.681.94 , 4.692.76 , 5.114.05 , 6.372.57 , 4.421.50 , 3.991.02 , 5.415.24 , 7.641.30 , 6.213.55 , 3.572.21 , 3.982.60 , 4.850.51 , 4.163.18 , 8.054.03 , 7.151.85 , 1.815.66 , 4.242.35 , 3.811.26 , 5.773.35 , 3.431.58 , 4.594.73 , 5.242.45 , 4.944.17 , 4.493.28 , 4.094.96 , 1.942.30 , 4.282.17 , 6.572.83 , 3.022.93 , 4.363.65 , 4.764.22 , 3.903.10 ,1.58,1.00
14.15, 12.107.06 , 9.8017.84 , 20.508.53 , 9.715.69 , 11.6811.21 , 11.425.52 , 11.311.81 , 6.184.21 , 1.3817.24 , 22.7466.27 , 47.017.28 , 9.3618.28 , 7.234.74 , 2.308.27 , 6.404.11 , 4.402.47 , 4.527.50 , 8.625.26 , 8.794.07 , 2.706.21 , 2.732.95 , 4.914.70 , 7.901.98 , 4.832.22 , 2.920.92 , 7.723.85 , 5.023.16 , 2.872.46 , 5.344.02 , 6.244.39 , 5.044.28 , 2.692.46 , 5.954.12 , 3.651.33 , 7.970.74 , 4.713.71 , 5.773.70 , 2.864.18 , 3.542.84 , 3.522.68 , 6.544.05 , 4.583.22 , 3.491.79 , 7.123.30 , 5.042.03 , 3.650.85 , 5.291.58 , 3.013.14 , 7.464.81 , 7.753.24 , 6.714.68 , 2.311.63 , 3.692.58 , 3.742.12 , 8.643.06 , 8.042.84 , 4.451.41 , 6.164.27 , 4.922.98 , 6.283.54 , 6.201.83 , 6.572.76 , 2.633.33 , 6.591.71 , 3.291.61 , 5.814.38 ,2.70,1.00
13.65, 17.454.98 , 13.024.03 , 6.275.39 , 3.364.17 , 3.800.88 , 4.481.83 , 5.753.90 , 2.813.80 , 6.603.79 , 8.121.66 , 5.722.92 , 3.1715.21 , 18.883.84 , 3.663.02 , 3.265.47 , 5.933.43 , 5.323.92 , 4.731.73 , 3.832.59 , 6.683.54 , 6.112.14 , 7.095.50 , 6.852.11 , 3.971.01 , 4.062.94 , 5.180.81 , 4.523.90 , 5.233.18 , 3.592.43 , 4.101.68 , 6.014.58 , 4.551.18 , 5.211.89 , 4.172.66 , 6.372.83 , 3.931.95 , 3.342.75 , 6.241.31 , 4.453.51 , 6.552.58 , 3.452.71 , 5.662.65 , 5.602.07 , 4.802.56 , 3.252.95 , 5.690.54 , 4.733.26 , 5.452.51 , 3.923.53 , 5.643.07 , 3.921.19 , 6.941.78 , 3.953.65 , 6.921.71 , 3.671.19 , 5.853.88 , 3.683.89 , 3.031.69 , 3.270.83 , 4.393.89 , 4.603.23 , 7.711.53 , 4.582.28 , 6.023.98 , 4.572.13 , 4.723.02 ,6.27,2.00
7.15, 18.877.12 , 6.204.58 , 7.042.51 , 5.602.84 , 2.002.94 , 4.682.94 , 3.765.17 , 2.820.85 , 4.323.73 , 5.330.51 , 6.865.55 , 28.595.82 , 7.371.31 , 1.686.55 , 5.673.85 , 7.442.15 , 2.042.64 , 4.783.33 , 3.843.22 , 5.533.22 , 6.003.15 , 4.331.92 , 6.913.23 , 4.613.80 , 3.842.24 , 3.372.62 , 2.546.76 , 2.382.60 , 2.623.53 , 6.482.48 , 6.071.18 , 7.192.05 , 5.421.88 , 7.491.63 , 4.623.10 , 4.573.99 , 2.652.29 , 3.403.75 , 5.171.92 , 3.862.99 , 4.730.78 , 7.361.49 , 6.763.35 , 2.781.63 , 4.753.62 , 1.554.31 , 5.163.68 , 5.342.40 , 3.531.86 , 2.592.81 , 5.681.42 , 3.351.00 , 4.831.03 , 3.950.84 , 3.922.49 , 3.142.26 , 4.994.48 , 4.452.59 , 5.822.04 , 3.752.17 , 4.202.13 , 3.343.26 , 2.941.00 , 5.082.80 , 4.425.01 , 4.633.85 ,3.84,2.00
3.75, 22.014.08 , 6.195.02 , 8.364.16 , 7.491.20 , 5.072.46 , 8.244.28 , 7.860.71 , 19.675.24 , 5.982.97 , 5.801.77 , 5.433.95 , 3.472.16 , 7.594.45 , 5.540.43 , 2.703.24 , 6.294.63 , 5.883.55 , 8.272.19 , 3.883.04 , 4.982.20 , 5.893.14 , 3.552.09 , 6.252.78 , 4.872.93 , 4.242.24 , 4.120.97 , 5.481.61 , 5.062.38 , 5.201.21 , 2.573.41 , 4.972.77 , 6.402.29 , 5.501.82 , 4.622.79 , 2.863.26 , 3.432.35 , 3.573.28 , 3.933.46 , 6.172.03 , 5.403.54 , 4.903.37 , 4.192.16 , 2.541.46 , 6.574.06 , 6.081.17 , 5.294.83 , 3.562.99 , 4.423.12 , 6.061.17 , 5.522.32 , 2.841.16 , 4.692.05 , 6.515.57 , 6.383.38 , 7.102.77 , 5.172.49 , 5.470.98 , 4.273.41 , 2.672.31 , 5.872.15 , 5.571.17 , 6.301.71 , 3.233.13 , 4.042.61 , 5.291.67 , 5.972.52 ,3.73,2.00
13.92, 3.625.20 , 10.996.59 , 8.932.63 , 7.862.28 , 5.882.39 , 2.4327.74 , 9.944.31 , 2.584.43 , 3.602.34 , 6.742.47 , 4.214.56 , 3.991.39 , 6.193.49 , 7.694.38 , 5.842.74 , 4.355.13 , 2.943.32 , 5.043.49 , 5.771.17 , 3.882.40 , 4.223.70 , 3.632.56 , 6.671.79 , 1.562.69 , 2.662.21 , 3.692.04 , 3.826.02 , 5.822.35 , 4.862.24 , 7.041.86 , 3.433.66 , 8.728.04 , 6.203.28 , 2.533.64 , 3.701.05 , 6.523.56 , 4.573.59 , 5.244.15 , 5.731.19 , 2.664.85 , 4.282.00 , 6.353.54 , 6.613.76 , 4.063.22 , 5.501.51 , 5.264.14 , 6.191.58 , 3.910.58 , 4.931.07 , 4.852.44 , 5.841.80 , 4.353.58 , 4.842.41 , 5.141.88 , 5.161.39 , 4.271.30 , 3.702.25 , 4.703.55 , 5.554.93 , 4.064.21 , 4.402.68 , 4.531.76 , 3.011.88 , 4.623.20 , 4.993.45 , 2.112.71 ,4.22,2.00
14.45, 14.425.52 , 7.095.22 , 7.494.73 , 7.563.97 , 7.134.08 , 5.288.04 , 15.666.40 , 10.842.89 , 7.134.08 , 2.762.43 , 5.472.15 , 6.063.42 , 4.310.83 , 3.632.84 , 6.471.51 , 7.673.38 , 2.282.97 , 5.793.15 , 5.274.68 , 4.522.15 , 4.342.74 , 3.171.54 , 5.282.11 , 3.501.22 , 4.423.03 , 5.364.57 , 6.092.52 , 5.815.08 , 3.112.12 , 5.582.84 , 3.614.63 , 3.542.96 , 3.771.90 , 4.243.52 , 6.491.75 , 6.034.73 , 4.863.32 , 4.042.63 , 4.783.17 , 3.042.33 , 5.351.74 , 6.121.85 , 7.434.05 , 2.973.61 , 8.592.13 , 5.312.95 , 5.671.28 , 3.352.46 , 2.503.90 , 3.612.49 , 4.131.77 , 2.060.87 , 3.524.80 , 5.004.06 , 6.772.25 , 3.561.87 , 4.384.04 , 4.833.05 , 4.294.54 , 3.203.21 , 2.752.06 , 4.793.25 , 6.181.64 , 5.333.33 , 5.992.61 , 3.933.22 ,6.56,2.00
7.25, 12.882.05 , 5.215.89 , 9.745.77 , 6.832.61 , 3.931.28 , 3.124.32 , 5.382.26 , 29.274.91 , 6.525.86 , 7.423.13 , 4.601.55 , 2.521.08 , 4.103.30 , 3.493.92 , 2.563.09 , 6.483.61 , 6.912.08 , 6.485.80 , 3.041.66 , 4.932.54 , 5.134.92 , 4.783.23 , 3.833.42 , 4.584.18 , 6.712.17 , 4.432.62 , 5.881.74 , 4.413.14 , 6.522.14 , 6.863.24 , 5.721.79 , 7.533.53 , 3.121.25 , 5.412.99 , 5.903.04 , 3.832.22 , 2.683.69 , 3.870.99 , 4.712.00 , 4.220.90 , 1.931.65 , 5.421.44 , 5.533.08 , 6.220.78 , 6.242.49 , 6.331.11 , 5.903.07 , 4.972.73 , 3.102.06 , 6.011.61 , 5.672.54 , 4.532.71 , 6.492.06 , 5.002.19 , 4.770.45 , 3.783.71 , 6.452.25 , 5.992.45 , 6.475.13 , 4.804.57 , 5.442.65 , 5.071.46 , 3.802.84 , 5.042.36 , 7.871.92 , 6.753.73 ,2.39,2.00
7.83, 12.615.72 , 3.361.22 , 4.275.51 , 1.495.05 , 5.471.43 , 7.567.10 , 3.613.05 , 3.283.25 , 4.573.64 , 4.192.01 , 1.733.89 , 8.663.79 , 8.641.54 , 3.591.19 , 4.793.27 , 3.852.39 , 5.900.49 , 7.602.00 , 4.311.40 , 8.312.01 , 7.230.79 , 2.782.30 , 4.123.13 , 4.851.88 , 2.952.91 , 5.452.92 , 4.954.14 , 3.126.01 , 4.382.26 , 6.371.79 , 2.594.37 , 1.822.61 , 3.304.39 , 8.351.57 , 4.813.56 , 2.801.99 , 6.443.50 , 6.112.01 , 6.842.65 , 5.240.53 , 4.632.10 , 4.523.58 , 4.531.76 , 3.492.13 , 4.644.96 , 5.191.57 , 3.894.63 , 5.821.94 , 1.771.79 , 4.962.58 , 6.042.65 , 5.912.16 , 3.920.87 , 2.582.67 , 3.443.09 , 2.952.80 , 6.981.28 , 6.450.69 , 6.213.08 , 4.642.52 , 4.241.57 , 3.971.20 , 5.941.81 , 4.393.15 , 4.361.72 , 3.452.13 ,6.61,2.00
1.08, 35.9812.17 , 18.536.89 , 10.868.16 , 11.614.12 , 9.211.39 , 8.042.82 , 6.432.87 , 5.102.52 , 2.935.76 , 14.169.31 , 4.812.19 , 3.333.26 , 1.081.21 , 3.772.75 , 5.913.12 , 5.162.03 , 6.611.54 , 6.693.32 , 5.842.00 , 2.404.36 , 4.291.33 , 6.562.07 , 7.153.22 , 5.382.43 , 7.753.69 , 3.858.06 , 3.814.63 , 4.133.28 , 4.214.16 , 8.851.90 , 6.371.62 , 4.923.07 , 4.401.39 , 3.615.16 , 6.702.95 , 3.562.30 , 6.522.07 , 4.901.72 , 3.173.25 , 2.443.14 , 3.832.46 , 4.632.37 , 5.033.99 , 3.682.01 , 4.963.79 , 4.793.20 , 2.032.03 , 3.871.74 , 4.233.68 , 4.812.52 , 5.472.34 , 2.803.79 , 4.532.53 , 3.933.15 , 4.442.41 , 5.863.62 , 7.462.30 , 3.390.83 , 5.382.35 , 5.992.70 , 1.594.01 , 4.693.10 , 4.763.49 , 5.042.16 , 7.372.76 , 4.201.70 ,5.11,2.00
13.73, 7.3323.87 , 14.1814.02 , 16.289.86 , 13.043.48 , 7.2613.08 , 16.425.84 , 9.301.67 , 3.359.46 , 3.115.19 , 3.2416.00 , 13.169.46 , 3.833.23 , 5.347.18 , 9.953.88 , 14.804.43 , 9.076.86 , 4.625.30 , 7.476.64 , 7.434.00 , 1.015.03 , 5.881.76 , 8.507.06 , 9.971.59 , 4.143.37 , 4.542.68 , 2.762.01 , 2.381.47 , 4.863.71 , 6.093.16 , 8.502.24 , 9.930.31 , 6.675.08 , 1.292.41 , 5.602.02 , 5.551.98 , 4.412.06 , 4.622.98 , 5.071.88 , 4.671.80 , 3.823.59 , 3.054.60 , 4.383.42 , 7.240.48 , 3.163.63 , 5.833.13 , 7.664.86 , 5.303.13 , 5.831.60 , 7.553.42 , 4.761.98 , 4.425.24 , 4.034.40 , 6.502.96 , 7.821.43 , 2.174.03 , 4.572.71 , 4.634.62 , 6.390.77 , 5.335.57 , 5.960.74 , 4.343.35 , 6.933.15 , 5.721.79 , 4.733.22 , 8.072.38 , 5.462.69 ,3.80,2.00
8.91, 12.6410.96 , 12.445.04 , 5.377.51 , 9.342.62 , 3.773.03 , 2.193.27 , 2.153.35 , 7.850.68 , 3.4321.75 , 9.2312.46 , 10.062.79 , 5.424.24 , 4.122.46 , 3.514.33 , 7.953.35 , 3.163.71 , 3.702.88 , 3.603.44 , 3.254.10 , 4.771.22 , 3.673.71 , 6.074.32 , 4.713.50 , 4.842.69 , 4.032.92 , 5.073.29 , 6.244.54 , 4.502.61 , 7.694.54 , 3.982.66 , 6.712.65 , 3.662.85 , 5.825.19 , 4.045.37 , 4.961.64 , 4.761.75 , 3.562.41 , 2.976.24 , 5.905.76 , 5.892.66 , 3.762.78 , 3.721.08 , 2.561.72 , 4.533.28 , 4.112.52 , 3.614.31 , 6.102.57 , 7.091.34 , 3.772.73 , 7.872.41 , 4.863.89 , 2.562.67 , 3.522.46 , 3.732.70 , 4.782.92 , 8.262.67 , 3.493.49 , 4.681.05 , 6.153.75 , 5.711.60 , 3.761.56 , 4.081.55 , 1.253.76 , 2.910.32 , 6.761.33 , 6.302.52 ,6.15,2.00
16.04, 28.4112.81 , 6.171.61 , 3.354.96 , 5.393.61 , 8.424.80 , 3.983.34 , 6.625.52 , 7.471.34 , 4.531.10 , 3.207.04 , 10.855.81 , 5.902.95 , 3.593.83 , 1.891.97 , 8.201.57 , 8.502.90 , 2.022.94 , 3.271.74 , 2.380.37 , 6.401.30 , 4.692.65 , 5.442.50 , 3.831.78 , 4.892.60 , 3.611.50 , 4.404.35 , 4.734.93 , 5.421.29 , 5.410.78 , 2.942.10 , 7.391.83 , 2.403.29 , 5.751.26 , 6.183.25 , 3.931.37 , 7.252.07 , 4.032.06 , 5.781.28 , 4.460.64 , 5.131.81 , 5.511.04 , 5.381.82 , 3.872.79 , 5.734.17 , 4.532.86 , 4.874.75 , 1.852.77 , 4.053.09 , 1.833.31 , 5.161.41 , 3.461.39 , 3.540.59 , 8.541.51 , 5.761.92 , 5.683.11 , 4.851.21 , 5.222.06 , 5.522.25 , 3.690.78 , 4.542.24 , 5.113.99 , 2.542.08 , 4.682.53 , 10.631.62 , 4.492.16 , 6.162.15 ,5.59,2.00
7.97, 17.115.34 , 13.273.61 , 6.274.58 , 7.953.17 , 6.593.73 , 7.324.31 , 4.112.13 , 3.383.51 , 4.756.60 , 14.295.18 , 10.721.28 , 3.425.48 , 3.016.12 , 2.782.02 , 7.133.82 , 6.243.57 , 3.535.42 , 6.224.32 , 7.494.44 , 2.201.68 , 4.094.51 , 6.732.81 , 4.331.16 , 4.801.59 , 4.633.41 , 3.303.41 , 3.213.03 , 6.914.29 , 4.714.17 , 3.381.37 , 6.642.74 , 1.656.12 , 6.052.19 , 3.650.87 , 3.702.87 , 4.193.01 , 1.101.30 , 6.266.23 , 4.551.37 , 4.604.98 , 6.142.56 , 3.154.20 , 6.015.59 , 6.481.41 , 5.442.01 , 4.553.43 , 5.531.00 , 4.041.69 , 6.542.31 , 7.893.11 , 6.052.20 , 3.631.41 , 3.541.73 , 4.751.46 , 2.482.40 , 6.143.74 , 8.701.37 , 6.552.54 , 4.612.76 , 5.024.17 , 3.342.46 , 3.012.97 , 4.463.25 , 4.222.36 , 6.834.32 , 5.143.12 ,4.08,2.00
3.44, 18.273.71 , 4.752.26 , 4.066.41 , 7.812.78 , 5.344.70 , 6.411.58 , 6.733.87 , 7.612.08 , 5.082.73 , 5.742.70 , 3.622.46 , 3.768.68 , 5.593.78 , 5.326.49 , 4.716.61 , 4.662.91 , 5.702.27 , 8.751.27 , 3.033.47 , 5.501.24 , 4.491.53 , 7.392.66 , 3.773.39 , 7.502.19 , 5.851.71 , 5.294.94 , 2.812.69 , 5.316.12 , 6.273.05 , 6.042.30 , 4.851.16 , 5.730.78 , 3.231.79 , 5.772.24 , 5.000.67 , 4.791.92 , 4.712.36 , 4.333.92 , 2.402.57 , 5.012.88 , 4.273.28 , 2.403.96 , 3.881.84 , 4.092.41 , 4.084.39 , 4.953.28 , 2.895.19 , 4.396.48 , 2.591.70 , 2.911.24 , 4.002.26 , 4.052.60 , 5.291.81 , 5.580.52 , 6.291.85 , 2.493.21 , 6.093.25 , 3.482.96 , 4.030.26 , 4.073.02 , 4.312.19 , 7.041.37 , 5.181.17 , 4.651.82 , 4.732.94 , 1.914.20 ,4.38,2.00
3.24, 19.3527.05 , 13.667.90 , 6.117.26 , 9.022.04 , 8.581.47 , 4.381.04 , 4.012.12 , 3.272.56 , 6.432.85 , 3.355.97 , 7.133.82 , 7.362.42 , 5.4420.26 , 4.2110.51 , 8.653.13 , 6.072.09 , 3.961.47 , 3.532.96 , 7.532.30 , 6.712.39 , 3.933.13 , 4.413.52 , 5.394.13 , 3.603.75 , 4.801.71 , 3.346.32 , 7.270.24 , 4.584.50 , 3.301.81 , 2.982.13 , 6.570.58 , 3.030.45 , 4.672.09 , 5.142.76 , 3.172.20 , 3.822.35 , 3.713.96 , 6.632.01 , 5.801.56 , 6.082.89 , 2.954.43 , 3.132.09 , 4.462.70 , 3.572.58 , 4.484.80 , 9.026.88 , 6.663.90 , 4.012.62 , 7.253.69 , 5.761.98 , 6.454.06 , 9.191.14 , 5.374.77 , 6.413.21 , 4.903.35 , 7.002.86 , 5.592.21 , 2.142.50 , 3.872.58 , 5.633.60 , 5.471.02 , 6.051.07 , 5.992.28 , 2.744.27 , 0.972.31 , 7.982.59 ,5.43,2.00
13.62, 13.022.20 , 0.973.23 , 7.254.12 , 4.646.58 , 6.304.27 , 9.406.64 , 11.785.44 , 6.082.66 , 4.033.23 , 3.9424.21 , 17.2811.25 , 9.803.22 , 5.922.98 , 4.361.83 , 4.325.45 , 3.100.66 , 3.882.98 , 7.804.03 , 6.001.76 , 6.614.69 , 4.302.23 , 4.892.35 , 6.102.81 , 7.481.22 , 3.951.64 , 3.081.62 , 5.542.53 , 4.552.48 , 3.583.34 , 6.182.71 , 7.206.40 , 2.233.03 , 3.883.22 , 4.382.62 , 4.162.78 , 6.921.43 , 4.083.44 , 4.353.82 , 4.390.83 , 4.865.15 , 4.931.07 , 6.193.49 , 2.993.69 , 2.292.56 , 6.981.32 , 7.282.65 , 3.273.92 , 5.683.36 , 3.542.55 , 3.421.50 , 4.363.17 , 4.502.70 , 4.541.52 , 3.432.48 , 4.183.30 , 4.012.92 , 3.520.73 , 5.320.89 , 4.002.78 , 4.723.71 , 7.873.75 , 5.971.88 , 3.662.67 , 4.072.00 , 4.943.39 , 3.931.23 ,2.81,2.00
12.06, 15.592.63 , 5.126.19 , 3.586.33 , 6.3326.80 , 12.856.23 , 7.214.46 , 6.237.89 , 9.0612.54 , 9.167.39 , 6.862.68 , 5.433.95 , 8.474.98 , 6.981.65 , 3.803.56 , 7.124.20 , 6.852.67 , 8.165.37 , 5.362.06 , 7.8815.96 , 12.224.49 , 4.106.89 , 2.2153.57 , 56.657.20 , 2.245.35 , 4.226.04 , 3.312.55 , 4.272.89 , 5.242.63 , 3.112.51 , 4.571.14 , 6.543.79 , 6.451.91 , 5.713.57 , 3.205.52 , 6.693.23 , 3.831.03 , 4.704.04 , 5.530.99 , 5.963.23 , 6.872.70 , 2.854.27 , 5.132.09 , 5.602.05 , 7.312.29 , 3.121.78 , 1.933.26 , 6.733.67 , 7.811.58 , 4.683.40 , 5.362.25 , 5.773.73 , 6.880.95 , 5.373.33 , 7.291.33 , 6.674.04 , 7.534.50 , 2.680.79 , 5.133.10 , 8.022.64 , 5.674.50 , 6.421.89 , 4.172.54 , 4.253.57 , 5.461.19 , 5.490.95 , 5.801.29 ,6.31,2.00
10.95, 25.463.81 , 8.4823.74 , 47.7115.57 , 14.485.69 , 3.224.16 , 7.052.78 , 6.255.74 , 3.547.91 , 3.653.21 , 10.2116.79 , 16.913.17 , 14.884.38 , 1.982.71 , 3.563.13 , 5.501.34 , 3.832.52 , 6.9535.69 , 8.113.18 , 5.133.84 , 2.196.39 , 5.6948.98 , 14.403.63 , 3.305.28 , 4.252.24 , 2.613.25 , 3.921.84 , 6.744.33 , 3.413.37 , 3.422.00 , 9.475.71 , 7.733.39 , 5.064.07 , 1.103.02 , 2.861.79 , 5.270.52 , 7.082.13 , 3.083.13 , 6.956.14 , 5.871.23 , 3.394.42 , 2.961.04 , 4.810.90 , 5.092.82 , 4.160.92 , 5.852.65 , 4.652.81 , 3.760.54 , 4.072.96 , 5.813.32 , 5.652.89 , 1.912.76 , 5.991.66 , 6.063.22 , 6.661.76 , 4.081.24 , 3.732.91 , 6.964.92 , 5.293.70 , 4.963.00 , 4.762.69 , 5.502.94 , 5.681.93 , 2.481.93 , 1.603.23 , 3.372.91 , 6.322.73 ,5.65,2.00
1.61, 19.7130.56 , 7.635.11 , 3.115.59 , 7.013.60 , 6.041.42 , 5.802.51 , 5.305.57 , 5.271.46 , 3.913.53 , 6.032.13 , 5.094.24 , 8.062.22 , 5.584.50 , 8.023.91 , 7.275.22 , 5.172.77 , 5.512.69 , 4.855.80 , 6.5410.74 , 33.127.38 , 3.829.39 , 47.246.89 , 5.452.04 , 5.912.54 , 5.831.06 , 6.025.62 , 2.013.39 , 5.291.33 , 4.632.23 , 4.442.16 , 3.990.69 , 4.824.56 , 7.303.25 , 4.092.10 , 3.962.88 , 5.991.71 , 4.292.28 , 3.121.13 , 4.092.57 , 2.423.61 , 5.222.60 , 6.491.62 , 5.543.59 , 2.982.01 , 5.201.54 , 5.772.83 , 1.202.94 , 5.302.30 , 5.184.11 , 5.814.36 , 6.753.18 , 8.593.58 , 1.613.94 , 5.423.83 , 5.533.52 , 9.022.56 , 6.124.00 , 4.094.69 , 5.903.26 , 4.251.85 , 4.403.27 , 4.873.95 , 6.463.03 , 5.303.50 , 2.851.91 , 4.562.90 ,5.91,2.00
8.95, 13.413.14 , 5.801.97 , 2.703.52 , 5.591.65 , 4.4913.37 , 4.921.72 , 2.185.60 , 7.895.66 , 9.982.85 , 5.542.92 , 3.892.42 , 5.232.76 , 7.783.76 , 4.7110.33 , 6.4436.73 , 51.946.34 , 8.792.68 , 3.392.73 , 3.894.80 , 10.433.47 , 7.801.47 , 6.156.95 , 7.155.65 , 10.634.15 , 7.482.15 , 4.6019.12 , 14.3154.03 , 14.286.37 , 7.102.08 , 3.922.57 , 2.944.57 , 2.173.80 , 4.605.80 , 7.423.30 , 1.991.63 , 6.722.95 , 3.582.07 , 4.691.66 , 3.551.59 , 4.311.89 , 4.832.84 , 2.812.20 , 5.202.59 , 7.141.49 , 6.561.76 , 4.481.24 , 7.423.40 , 5.501.96 , 4.952.17 , 5.282.56 , 2.562.28 , 4.831.05 , 5.430.80 , 5.644.30 , 4.382.88 , 4.121.91 , 6.705.08 , 2.852.31 , 5.851.47 , 3.432.21 , 6.102.19 , 5.923.96 , 5.523.99 , 5.291.07 , 2.752.58 , 6.612.61 ,3.35,2.00
11.92, 20.904.71 , 11.560.95 , 8.253.28 , 4.974.86 , 7.665.31 , 8.461.04 , 6.4510.75 , 11.334.29 , 7.753.65 , 9.486.11 , 6.942.49 , 7.965.42 , 7.464.31 , 5.221.29 , 3.523.14 , 3.886.68 , 29.1418.28 , 8.484.99 , 3.644.32 , 1.9124.61 , 10.654.70 , 5.441.11 , 7.090.95 , 2.593.92 , 8.442.86 , 6.402.71 , 2.534.88 , 2.964.20 , 6.154.58 , 4.240.97 , 5.293.26 , 4.722.66 , 4.381.48 , 2.885.08 , 5.192.12 , 5.063.74 , 6.611.35 , 5.934.02 , 7.221.37 , 3.662.43 , 6.302.00 , 5.033.83 , 4.881.40 , 5.943.33 , 6.193.64 , 5.854.43 , 2.494.67 , 4.841.79 , 4.922.30 , 4.590.99 , 5.002.55 , 5.342.88 , 5.852.52 , 3.364.84 , 5.122.58 , 4.635.93 , 5.483.61 , 9.381.63 , 3.802.15 , 5.852.35 , 2.322.83 , 5.842.04 , 10.061.78 , 6.253.32 , 4.972.91 , 5.184.34 ,3.52,2.00
